,name,version,success,mlp_layers_num,rff_num,lam_sdiv,lam_curl,lam_grads,lam_sfn,lam_weight,rec,spc,ang,model_path
0,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_7,True,3.0,0.0,0.0,0.0,1e-05,0.0,0.0001,0.0595971941947937,87.34234619140625,11.585868835449219,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=2779-val_loss=0.00.ckpt
1,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:1e-5-lsfn:0-ni:3,version_72,True,3.0,256.0,0.001,1e-05,1e-05,0.0,0.0001,0.09384151548147202,66.23030853271484,14.77092456817627,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:1e-5-lsfn:0-ni:3-epoch=859-val_loss=0.00.ckpt
2,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-8-lsfn:0-ni:3,version_11,True,3.0,0.0,0.001,1e-08,0.0,0.0,0.0001,0.09144097566604614,39.75861358642578,14.65328598022461,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:0-lcrl:1e-8-lsfn:0-ni:3-epoch=99-val_loss=0.00.ckpt
3,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:0-lsfn:0-ni:3,version_13,True,3.0,0.0,0.001,0.0,1e-08,0.0,0.0001,0.09156342595815659,39.041107177734375,14.674015045166016,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:1e-8-lcrl:0-lsfn:0-ni:3-epoch=79-val_loss=0.00.ckpt
4,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:0-lcrl:1e-8-lsfn:0-ni:3,version_2,True,3.0,0.0,0.0,1e-08,0.0,0.0,0.0001,0.09142612665891647,42.56669998168945,14.658913612365723,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:0-lgrd:0-lcrl:1e-8-lsfn:0-ni:3-epoch=79-val_loss=0.00.ckpt
5,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3,version_98,True,3.0,512.0,0.001,1e-08,1e-05,0.0,0.0001,0.015578248538076878,87.63153076171875,5.975431442260742,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3-epoch=1139-val_loss=0.00.ckpt
6,RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_16,True,3.0,0.0,0.001,0.0,1e-05,0.0,0.0001,0.07524268329143524,73.77493286132812,13.097648620605469,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:0-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=539-val_loss=0.00.ckpt
7,RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_43,True,3.0,64.0,0.001,0.0,1e-05,0.0,0.0001,0.08184303343296051,105.67352294921875,13.852330207824707,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:64-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=899-val_loss=0.00.ckpt
8,RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3,version_89,True,3.0,512.0,0.0,1e-08,1e-05,0.0,0.0001,0.008697040379047394,88.71855163574219,4.381906509399414,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:512-df:true-lsdv:0-lgrd:1e-5-lcrl:1e-8-lsfn:0-ni:3-epoch=1359-val_loss=0.00.ckpt
9,RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3,version_70,True,3.0,256.0,0.001,0.0,1e-05,0.0,0.0001,0.029455911368131638,128.75161743164062,7.570064544677734,/home/dicarlo_d/Documents/Code/TurboSuperResultion/recipes/turbo2D/single_images/.torch_checkpoints/Turb2D-RFFMLP_run:8-ds:4-mlp:3-rff_num:256-df:true-lsdv:1e-3-lgrd:1e-5-lcrl:0-lsfn:0-ni:3-epoch=3739-val_loss=0.00.ckpt
